   BENCHMARK INFORMATION
benchmark definition:    benchmark-definitions/benchmark-dqbdd.xml
name:                    benchmark-dqbdd
run sets:                tree-simpleelimination-atbeginning
date:                    Tue, 2021-04-06 07:52:35 CEST
tool:                    DQBDD 1.2-beta6
tool executable:         /home/xsic/DQBFbenchmarks/solvers/DQBDD
options:                 
parallel runs:           6
resource limits:
- memory:                4000.0 MB
- time:                  900 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    islay
os:                      Linux-3.16.0-4-amd64-x86_64-with-debian-8.5
cpu:                     Intel Xeon CPU E5-2620 v2 @ 2.10GHz
- cores:                 24
- max frequency:         2600.0 MHz
- turbo boost enabled:   False
ram:                     135450.984448 MB
------------------------------------------------------------



simple-atbeginning
Run set 1 of 15: skipped 


simple-continuous
Run set 2 of 15: skipped 


simple-varsinconjuncts
Run set 3 of 15: skipped 


tree-noelimination-atbeginning
Run set 4 of 15: skipped 


tree-noelimination-continuous
Run set 5 of 15: skipped 


tree-noelimination-varsinconjuncts
Run set 6 of 15: skipped 


tree-simpleelimination-atbeginning
Run set 7 of 15 with options '--preprocess 1 --dyn-reordering 1 --localise 1 --elimination-choice 1 --uvar-choice 0' and propertyfile 'None'

inputfile                                                          status                    cpu time   wall time        host  Preprocessor solved
PEC/pec_adder_n_bit_9_3.dqdimacs                                   unsat                         5.20        5.25        None                False
PEC/pec_adder_n_bit_9_30.dqdimacs                                  unsat                         1.58        1.63        None                False
PEC/pec_adder_n_bit_9_31.dqdimacs                                  unsat                         3.83        3.88        None                False
PEC/pec_adder_n_bit_9_32.dqdimacs                                  unsat                         4.56        4.61        None                False
PEC/pec_adder_n_bit_9_33.dqdimacs                                  unsat                         1.10        1.14        None                False
PEC/pec_adder_n_bit_9_34.dqdimacs                                  unsat                         2.96        3.07        None                False
PEC/pec_adder_n_bit_9_35.dqdimacs                                  unsat                         1.74        1.77        None                False
PEC/pec_adder_n_bit_9_36.dqdimacs                                  unsat                         5.63        5.66        None                False
PEC/pec_adder_n_bit_9_37.dqdimacs                                  unsat                         1.45        1.48        None                False
PEC/pec_adder_n_bit_9_38.dqdimacs                                  unsat                         0.79        0.83        None                False
PEC/pec_adder_n_bit_9_39.dqdimacs                                  unsat                         0.79        0.86        None                False
