tool	HQS 2	HQS 2	HQS 2	HQS 2	HQS 2
run set	dqbf19	dqbf19	dqbf19	dqbf19	dqbf19
benchmarks/originalhqspreunsolved/dqbf19/	status	cputime (s)	walltime (s)	memory (MB)	Preprocessor solved
bloem_add10n.dqdimacs	sat	0.559724573	0.5880215279757977	14.1312	False
bloem_add10y.dqdimacs	sat	0.536499688	0.5725020468235016	14.163967999999999	False
bloem_add16n.dqdimacs	sat	1.229054956	1.383511520922184	17.79712	False
bloem_add20n.dqdimacs	sat	1.968600832	2.021607279777527	18.444288	False
bloem_add6n.dqdimacs	sat	0.220064698	0.2643756605684757	12.918783999999999	False
bloem_add8y.dqdimacs	sat	0.29536051	0.33145416527986526	13.373439999999999	False
bloem_amba10b4unrealy.dqdimacs	ABORTED	1.53245799	1.571669615805149	25.628671999999998	False
bloem_amba2f8unrealy.dqdimacs	ABORTED	0.186168437	0.23032810166478157	5.087232	False
bloem_amba3b4unrealy.dqdimacs	ABORTED	0.295953576	0.32404494658112526	6.77888	False
bloem_amba3c5n.dqdimacs	ABORTED	0.326650862	0.3592628203332424	6.660095999999999	False
bloem_amba4b9n.dqdimacs	ABORTED	0.38854905	0.4126855134963989	9.400319999999999	False
bloem_amba4c7n.dqdimacs	ABORTED	0.360528597	0.5102645047008991	8.093696	False
bloem_amba5b4unrealy.dqdimacs	ABORTED	0.445105298	0.5086582079529762	10.969088	False
bloem_amba6c5n.dqdimacs	ABORTED	0.487717768	0.5197242423892021	12.288	False
bloem_amba7b4unrealy.dqdimacs	ABORTED	0.636157282	0.8249951042234898	15.945727999999999	False
bloem_amba8c6unrealn.dqdimacs	ABORTED	0.581553409	0.7999410890042782	17.129472	False
bloem_amba8c7y.dqdimacs	ABORTED	0.694041655	0.7970016784965992	16.728064	False
bloem_amba8f56unrealy.dqdimacs	ABORTED	0.967166014	1.0029134154319763	19.607552	False
bloem_amba8f57n.dqdimacs	ABORTED	0.815066724	0.8430231064558029	20.13184	False
