   BENCHMARK INFORMATION
benchmark definition:    benchmark-definitions/benchmark-dqbdd.xml
name:                    benchmark-dqbdd
run sets:                tree-simpleelimination-atbeginning
date:                    Mon, 2021-03-29 17:55:59 CEST
tool:                    DQBDD 1.2-beta5
tool executable:         /home/xsic/DQBFbenchmarks/solvers/DQBDD
options:                 
parallel runs:           6
resource limits:
- memory:                4000.0 MB
- time:                  900 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    islay
os:                      Linux-3.16.0-4-amd64-x86_64-with-debian-8.5
cpu:                     Intel Xeon CPU E5-2620 v2 @ 2.10GHz
- cores:                 24
- max frequency:         2600.0 MHz
- turbo boost enabled:   False
ram:                     135450.984448 MB
------------------------------------------------------------



simple-atbeginning
Run set 1 of 15: skipped 


simple-continuous
Run set 2 of 15: skipped 


simple-varsinconjuncts
Run set 3 of 15: skipped 


tree-noelimination-atbeginning
Run set 4 of 15: skipped 


tree-noelimination-continuous
Run set 5 of 15: skipped 


tree-noelimination-varsinconjuncts
Run set 6 of 15: skipped 


tree-simpleelimination-atbeginning
Run set 7 of 15 with options '--preprocess 1 --dyn-reordering 1 --localise 1 --elimination-choice 1 --uvar-choice 0' and propertyfile 'None'

inputfile                                                          status                    cpu time   wall time        host  Preprocessor solved
PEC/pec_adder_n_bit_3_99.dqdimacs                                  unsat                         2.28        2.44        None                False
PEC/pec_adder_n_bit_5_0.dqdimacs                                   sat                          10.59       10.65        None                False
PEC/pec_adder_n_bit_5_1.dqdimacs                                   unsat                         1.08        1.13        None                False
PEC/pec_adder_n_bit_5_10.dqdimacs                                  unsat                         1.66        1.81        None                False
PEC/pec_adder_n_bit_5_11.dqdimacs                                  unsat                         1.87        1.93        None                False
PEC/pec_adder_n_bit_5_12.dqdimacs                                  unsat                         3.32        3.36        None                False
PEC/pec_adder_n_bit_5_13.dqdimacs                                  unsat                         2.00        2.07        None                False
PEC/pec_adder_n_bit_5_14.dqdimacs                                  unsat                         3.07        3.13        None                False
PEC/pec_adder_n_bit_5_15.dqdimacs                                  unsat                         2.24        2.44        None                False
PEC/pec_adder_n_bit_5_16.dqdimacs                                  unsat                         2.24        2.27        None                False
PEC/pec_adder_n_bit_5_17.dqdimacs                                  unsat                         2.18        2.22        None                False
