tool	iDQ 1.0	iDQ 1.0	iDQ 1.0	iDQ 1.0
run set	dqbf19	dqbf19	dqbf19	dqbf19
benchmarks/afterhqspre/dqbf19/	status	cputime (s)	walltime (s)	memory (MB)
pipe.battleship-10-17-sat.cnf.dqdimacs	sat	7.175083012	7.215571243315935	12.447744
pipe.battleship-11-11-unsat.cnf.dqdimacs	unsat	663.004831235	662.5712188072503	29.356032
pipe.battleship-11-21-sat.cnf.dqdimacs	sat	1.148894241	1.1964737102389336	10.87488
pipe.battleship-12-12-unsat.cnf.dqdimacs	unsat	66.133517793	66.13609067350626	14.942207999999999
pipe.battleship-13-13-unsat.cnf.dqdimacs	TIMEOUT	901.678229259	901.0522633716464	45.608959999999996
pipe.battleship-7-12-unsat.cnf.dqdimacs	unsat	344.312110865	344.0919349603355	25.505792
pipe.bloem_add10n.dqdimacs	TIMEOUT	901.794470616	901.1792926341295	1745.084416
pipe.bloem_add10y.dqdimacs	TIMEOUT	901.671580415	901.1469239257276	1625.6778239999999
pipe.bloem_add16n.dqdimacs	TIMEOUT	901.795414377	901.175124745816	1881.923584
pipe.bloem_add20n.dqdimacs	TIMEOUT	901.779412733	901.1708169393241	1996.4805119999999
pipe.bloem_add6n.dqdimacs	TIMEOUT	901.778449407	901.1950125955045	1851.506688
pipe.bloem_add8y.dqdimacs	TIMEOUT	901.775869142	901.1628718301654	1499.324416
pipe.bloem_amba10b4unrealy.dqdimacs	TIMEOUT	901.752217375	901.116249460727	1217.507328
pipe.bloem_amba2f8unrealy.dqdimacs	TIMEOUT	901.65446666	901.1309796459973	1206.6324479999998
pipe.bloem_amba3b4unrealy.dqdimacs	TIMEOUT	901.763452586	901.130700815469	1420.55424
pipe.bloem_amba3c5n.dqdimacs	TIMEOUT	901.711094053	901.0988628789783	761.245696
pipe.bloem_amba4b9n.dqdimacs	TIMEOUT	901.773787853	901.1468740478158	1625.022464
pipe.bloem_amba4c7n.dqdimacs	TIMEOUT	901.738484926	901.0986191444099	969.1381759999999
pipe.bloem_amba5b4unrealy.dqdimacs	TIMEOUT	901.76927458	901.1466313526034	1438.236672
pipe.bloem_amba6c5n.dqdimacs	TIMEOUT	901.6559844	901.130784932524	1175.699456
pipe.bloem_amba7b4unrealy.dqdimacs	TIMEOUT	901.748501787	901.098594199866	1041.4940159999999
pipe.bloem_amba8c6unrealn.dqdimacs	TIMEOUT	901.73765538	901.1164935827255	1224.5975039999998
pipe.bloem_amba8c7y.dqdimacs	TIMEOUT	901.73684423	901.0988062247634	956.817408
pipe.bloem_amba8f56unrealy.dqdimacs	TIMEOUT	901.762880185	901.1349272876978	1215.2913919999999
pipe.bloem_amba8f57n.dqdimacs	TIMEOUT	901.748431067	901.1468607522547	1097.457664
pipe.bloem_amba9b5y.dqdimacs	TIMEOUT	901.654988774	901.0948806256056	1253.82656
pipe.bloem_amba9c5n.dqdimacs	TIMEOUT	901.733984804	901.0947681181133	1043.329024
pipe.bloem_bs128y.dqdimacs	TIMEOUT	901.765323252	901.1348442174494	1653.846016
pipe.bloem_bs16n.dqdimacs	TIMEOUT	901.807437055	901.1787512637675	2177.6179199999997
pipe.bloem_bs16y.dqdimacs	TIMEOUT	901.817707645	901.1946287825704	2192.953344
pipe.bloem_bs64n.dqdimacs	TIMEOUT	901.773112459	901.162763364613	1370.210304
pipe.bloem_bs8y.dqdimacs	TIMEOUT	901.637240302	901.1143128015101	1033.8795519999999
pipe.bloem_cnt11n.dqdimacs	TIMEOUT	901.708758597	901.0827844105661	497.41823999999997
pipe.bloem_cnt11y.dqdimacs	TIMEOUT	901.716222246	901.0909892655909	854.581248
pipe.bloem_cnt4n.dqdimacs	sat	0.078570669	0.12295828387141228	7.729152
pipe.bloem_cnt6n.dqdimacs	sat	65.338893902	65.34704423323274	274.45248
pipe.bloem_cnt6y.dqdimacs	sat	174.300840345	174.2031332142651	384.548864
pipe.bloem_cnt7y.dqdimacs	TIMEOUT	901.731190968	901.1148692667484	722.59584
pipe.bloem_cnt9n.dqdimacs	TIMEOUT	901.731583045	901.1188611723483	774.361088
pipe.bloem_genbuf10b4y.dqdimacs	TIMEOUT	901.730049125	901.0831721238792	807.1331839999999
pipe.bloem_genbuf10c3n.dqdimacs	TIMEOUT	901.673498416	901.1306743994355	1561.3214719999999
pipe.bloem_genbuf11b3unrealn.dqdimacs	TIMEOUT	901.760909033	901.1310052610934	1339.547648
pipe.bloem_genbuf11c2unrealn.dqdimacs	TIMEOUT	901.761455458	901.1306854821742	1595.916288
pipe.bloem_genbuf11c2unrealy.dqdimacs	TIMEOUT	901.767736094	901.1454016938806	1357.889536
pipe.bloem_genbuf11f11n.dqdimacs	TIMEOUT	901.74463664	901.1081852652133	1031.921664
pipe.bloem_genbuf11f11y.dqdimacs	TIMEOUT	901.73367463	901.0828454867005	810.139648
pipe.bloem_genbuf12b4y.dqdimacs	TIMEOUT	901.648284673	901.1147169433534	985.3829119999999
pipe.bloem_genbuf12f12n.dqdimacs	TIMEOUT	901.741769246	901.0985839478672	997.715968
pipe.bloem_genbuf12f12y.dqdimacs	TIMEOUT	901.724668629	901.0991394817829	857.985024
pipe.bloem_genbuf13b4n.dqdimacs	TIMEOUT	901.749398807	901.1106791347265	874.8933119999999
pipe.bloem_genbuf13f13y.dqdimacs	TIMEOUT	901.722028684	901.1108911819756	599.9083519999999
pipe.bloem_genbuf14b3unrealn.dqdimacs	TIMEOUT	901.755251744	901.1150684133172	1377.0301439999998
pipe.bloem_genbuf14c2unrealn.dqdimacs	TIMEOUT	901.661036319	901.1308554112911	1309.515776
pipe.bloem_genbuf15b4y.dqdimacs	TIMEOUT	901.750331346	901.1308355927467	1224.855552
pipe.bloem_genbuf15c3y.dqdimacs	TIMEOUT	901.769676621	901.1468111202121	1728.172032
pipe.bloem_genbuf15f14unrealy.dqdimacs	TIMEOUT	901.754491741	901.1145625971258	984.4695039999999
pipe.bloem_genbuf15f15n.dqdimacs	TIMEOUT	901.742074514	901.1148241087794	918.806528
pipe.bloem_genbuf16c2unrealn.dqdimacs	TIMEOUT	901.765870007	901.1508137844503	1488.044032
pipe.bloem_genbuf16c3y.dqdimacs	TIMEOUT	901.685256166	901.1586853899062	1831.985152
pipe.bloem_genbuf1b4n.dqdimacs	TIMEOUT	901.766167269	901.1306951195002	1476.251648
pipe.bloem_genbuf1f3unrealn.dqdimacs	TIMEOUT	901.743518698	901.1146837286651	1271.8735359999998
pipe.bloem_genbuf2b4n.dqdimacs	TIMEOUT	901.770130184	901.1306062228978	1337.176064
pipe.bloem_genbuf3f4y.dqdimacs	TIMEOUT	901.756930341	901.1346834376454	1330.372608
pipe.bloem_genbuf4c3n.dqdimacs	TIMEOUT	901.715666251	901.0668301321566	545.902592
pipe.bloem_genbuf5f4unrealn.dqdimacs	TIMEOUT	901.624607067	901.0987457968295	775.0983679999999
